id,GameTitle,ReleaseDate,thumb,Platform
206,Commando,5/4/88,boxart/original/front/206-2.jpg,2600
207,DigDug,1/1/82,boxart/original/front/207-1.jpg,2600
10128,HERO,1/1/84,boxart/original/front/10128-1.jpg,2600
1292,Ghostbusters,1984,boxart/original/front/1292-2.jpg,2600
1341,Amidar,1/1/82,boxart/original/front/1341-1.jpg,2600
1342,Asteroids,8/1/79,boxart/original/front/1342-1.jpg,2600
1343,Battlezone,1/1/83,boxart/original/front/1343-1.jpg,2600
1344,Blackjack,1/1/77,boxart/original/front/1344-1.jpg,2600
1345,Casino (Poker Plus),5/1/78,boxart/original/front/1345-1.jpg,2600
1346,Centipede,1/1/82,boxart/original/front/1346-1.jpg,2600
1347,Defender,1/1/80,boxart/original/front/1347-1.jpg,2600
1348,Gravitar,1/1/83,boxart/original/front/1348-1.jpg,2600
1349,Indy 500 (Auto Racing),1/1/77,boxart/original/front/1349-1.jpg,2600
1350,Joust,1/1/83,boxart/original/front/1350-1.jpg,2600
1351,Jungle Hunt,7/1/82,boxart/original/front/1351-1.jpg,2600
1352,Kangaroo,5/2/83,boxart/original/front/1352-1.jpg,2600
1353,Moon Patrol,1/1/83,boxart/original/front/1353-1.jpg,2600
1354,Spider Fighter,1/1/82,boxart/original/front/1354-1.jpg,2600
1355,Star Ship (Outer Space),5/4/77,boxart/original/front/1355-1.jpg,2600
1357,Starmaster,12/1/82,boxart/original/front/1357-2.jpg,2600
1358,Venture,1/1/82,boxart/original/front/1358-1.jpg,2600
1359,Warlords,1/1/81,boxart/original/front/1359-1.jpg,2600
1360,Wizard of Wor,1/1/82,boxart/original/front/1360-1.jpg,2600
1363,Moonsweeper,1/1/83,boxart/original/front/1363-1.jpg,2600
1364,Polaris,12/31/83,boxart/original/front/1364-1.jpg,2600
1365,River Raid,1/1/82,boxart/original/front/1365-1.jpg,2600
1366,Dark Chambers,5/4/88,boxart/original/front/1366-1.jpg,2600
1367,Defender II,10/22/84,boxart/original/front/1367-1.jpg,2600
1368,Desert Falcon,5/7/87,boxart/original/front/1368-1.jpg,2600
1369,Frogger,1/1/82,boxart/original/front/1369-1.jpg,2600
1370,Haunted House,1/1/81,boxart/original/front/1370-1.jpg,2600
1371,Kaboom!,1/1/81,boxart/original/front/1371-1.jpg,2600
1372,Swordquest: EarthWorld,1/1/82,boxart/original/front/1372-1.jpg,2600
22141,Basketball,1/1/78,boxart/original/front/22141-1.jpg,2600
22142,Beany Bopper,1/1/82,boxart/original/front/22142-1.jpg,2600
2570,Adventure,1/1/78,boxart/original/front/2570-1.jpg,2600
2959,Star Wars: The Empire Strikes Back,1/1/82,boxart/original/front/2959-1.jpg,2600
2876,Donkey Kong,6/1/82,boxart/original/front/2876-1.jpg,2600
2957,Spider-Man,1/1/82,boxart/original/front/2957-1.jpg,2600
3598,Yars' Revenge,5/3/82,boxart/original/front/3598-1.jpg,2600
35423,X-Man,11/1/84,boxart/original/front/35423-1.jpg,2600
4887,Combat,10/14/77,boxart/original/front/4887-1.jpg,2600
4889,PacMan,1/1/82,boxart/original/front/4889-1.jpg,2600
4890,Space Invaders,1/1/78,boxart/original/front/4890-1.jpg,2600
5296,Air-Sea Battle (Target Fun),3/24/78,boxart/original/front/5296-1.jpg,2600
5297,Berzerk,8/2/82,boxart/original/front/5297-1.jpg,2600
5298,Brain Games,1/1/78,boxart/original/front/5298-1.jpg,2600
5299,Breakout (Breakaway IV),1/1/78,boxart/original/front/5299-1.jpg,2600
5300,California Games,1/1/87,boxart/original/front/5300-1.jpg,2600
5301,Circus Atari,1/1/78,boxart/original/front/5301-1.jpg,2600
5302,Double Dunk,8/15/89,boxart/original/front/5302-1.jpg,2600
5303,Frankenstein's Monster,1/1/83,boxart/original/front/5303-1.jpg,2600
5304,Freeway,7/15/81,boxart/original/front/5304-1.jpg,2600
5305,Galaxian,1/1/83,boxart/original/front/5305-1.jpg,2600
5306,Jr. Pac-Man,1/1/84,boxart/original/front/5306-1.jpg,2600
5307,Keystone Kapers,4/1/83,boxart/original/front/5307-1.jpg,2600
5308,Klax,12/1/90,boxart/original/front/5308-1.jpg,2600
5309,Mario Bros.,7/6/83,boxart/original/front/5309-1.jpg,2600
5310,Maze Craze,1/1/78,boxart/original/front/5310-1.jpg,2600
5311,Midnight Magic,1/1/84,boxart/original/front/5311-1.jpg,2600
5312,Millipede,1/1/84,boxart/original/front/5312-1.jpg,2600
5313,Missile Command,10/8/80,boxart/original/front/5313-1.jpg,2600
5314,Ms. Pac-Man,1/1/83,boxart/original/front/5314-1.jpg,2600
5315,Outlaw (Gunslinger),5/4/78,boxart/original/front/5315-1.jpg,2600
5316,Pelé's Soccer,,boxart/original/front/5316-1.jpg,2600
5317,Pitfall!,4/20/82,boxart/original/front/5317-1.jpg,2600
5318,Q*bert,1/1/84,boxart/original/front/5318-1.jpg,2600
5319,Raiders of the Lost Ark,1/1/82,boxart/original/front/5319-1.jpg,2600
5320,Rampage,5/2/89,boxart/original/front/5320-1.jpg,2600
5321,Reactor,1/1/82,boxart/original/front/5321-1.jpg,2600
5322,RealSports Tennis,1/1/83,boxart/original/front/5322-1.jpg,2600
5323,Robot Tank,1/1/83,boxart/original/front/5323-1.jpg,2600
5324,Roc 'N Rope,1/1/84,boxart/original/front/5324-1.jpg,2600
5325,Secret Quest,1/1/89,boxart/original/front/5325-1.jpg,2600
5326,Space Shuttle: A Journey into Space,1/1/83,boxart/original/front/5326-1.jpg,2600
5327,Space War (Space Combat),8/1/78,boxart/original/front/5327-1.jpg,2600
5328,Star Raiders,1/1/82,boxart/original/front/5328-1.jpg,2600
5329,Star Wars: Jedi Arena,1/1/83,boxart/original/front/5329-1.jpg,2600
5330,Super Breakout,1/1/78,boxart/original/front/5330-1.jpg,2600
5331,Super Football,5/1/88,boxart/original/front/5331-1.jpg,2600
5332,Superman,1/1/78,boxart/original/front/5332-1.jpg,2600
5571,Pole Position,1/1/83,boxart/original/front/5571-1.jpg,2600
7610,BurgerTime,5/5/82,boxart/original/front/7610-1.jpg,2600
7611,E.T. the Extra-Terrestrial,7/1/82,boxart/original/front/7611-1.jpg,2600
7612,Chopper Command,6/1/82,boxart/original/front/7612-1.jpg,2600
7613,Donkey Kong Junior,,boxart/original/front/7613-1.jpg,2600
33837,Wall defender,1/1/83,boxart/original/front/33837-1.jpg,2600
7944,Barnstorming,1/1/82,boxart/original/front/7944-1.jpg,2600
7945,Boxing,7/1/80,boxart/original/front/7945-1.jpg,2600
7946,Dodge 'Em (Dodger Cars),1/1/78,boxart/original/front/7946-1.jpg,2600
7947,Golf,1/1/78,boxart/original/front/7947-1.jpg,2600
7948,Human Cannonball (Cannon Man),5/4/78,boxart/original/front/7948-1.jpg,2600
7949,Ice Hockey,1/1/81,boxart/original/front/7949-1.jpg,2600
7950,Journey Escape,5/2/82,boxart/original/front/7950-1.jpg,2600
7951,Mega Force,5/1/82,boxart/original/front/7951-1.jpg,2600
7952,Night Driver,1/1/78,boxart/original/front/7952-1.jpg,2600
7953,Oink!,5/5/82,boxart/original/front/7953-1.jpg,2600
7954,Skiing,1/1/80,boxart/original/front/7954-1.jpg,2600
7955,Stampede,1/1/81,boxart/original/front/7955-1.jpg,2600
7956,Street Racer (Speedway II),1/1/77,boxart/original/front/7956-1.jpg,2600
